Site,Tree,Stage,RipeningStage ,LD65,aD65,bD65,400nm,410nm,420nm,430nm,440nm,450nm,460nm,470nm,480nm,490nm,500nm,510nm,520nm,530nm,540nm,550nm,560nm,570nm,580nm,590nm,600nm,610nm,620nm,630nm,640nm,650nm,660nm,670nm,680nm,690nm,700nm
REPSA,A54,2,YG,45.34,0.46,27.72,4.51,4.74,5.09,5.38,5.57,5.81,5.97,6.06,6.09,6.21,6.92,8.64,11.3,13.66,15.05,15.97,16.77,17.3,17.66,18.24,18.83,18.38,17.26,16.88,15.65,13.28,11.17,8.82,9.26,15.95,29.85
REPSA,A54,2,YG,49.97,-4.79,33.11,4.62,4.94,5.36,5.7,5.98,6.32,6.56,6.69,6.77,7.03,8.27,10.99,14.95,18.22,20.1,21.26,21.96,21.97,21.54,21.31,21.29,20.48,19.15,18.69,17.08,14.25,12.08,9.47,10.01,17.87,33.31
REPSA,A54,2,YG,47.58,-7.67,31.14,4.42,4.58,4.88,5.23,5.55,5.85,6.06,6.18,6.27,6.46,7.45,9.85,13.71,17.13,19.07,20.02,20.23,19.63,18.67,18.08,17.82,16.88,15.56,15.11,14,11.94,10.12,8.16,8.6,14.52,27.2
REPSA,A54,2,YG,47.4,-0.03,28.78,4.67,4.97,5.39,5.76,6.07,6.39,6.6,6.71,6.77,6.92,7.88,9.99,13.01,15.39,16.71,17.55,18.28,18.78,19.19,19.9,20.63,20.22,19.09,18.73,17.48,14.98,12.67,9.98,10.42,17.69,31.8
REPSA,A54,3,RY,39.54,5.8,19.46,4.56,4.76,5.03,5.23,5.37,5.52,5.62,5.64,5.63,5.65,6.04,6.94,8.22,9.24,9.87,10.5,11.38,12.38,13.39,14.46,15.33,15.24,14.53,14.31,13.33,11.48,9.92,8.19,8.58,13.94,25.29
REPSA,A54,3,RY,38.9,14.77,17.39,4.78,5.11,5.42,5.58,5.67,5.8,5.88,5.85,5.75,5.67,5.86,6.33,6.95,7.39,7.75,8.37,9.53,11.26,13.37,15.61,17.49,18.09,17.74,17.72,16.82,14.75,12.64,10.11,10.44,16.88,28.65
REPSA,A54,3,RY,36.5,11.7,16.76,4.46,4.58,4.74,4.87,4.94,5.02,5.07,5.06,5.02,4.97,5.14,5.57,6.23,6.79,7.22,7.77,8.72,10.06,11.66,13.37,14.8,15.07,14.47,14.3,13.26,11.22,9.55,7.69,8.1,13.97,26.81
REPSA,A54,3,RY,38.08,12.37,17.48,4.42,4.59,4.89,5.17,5.34,5.47,5.53,5.55,5.49,5.46,5.68,6.25,7.02,7.61,7.97,8.44,9.31,10.63,12.36,14.32,16.07,16.65,16.32,16.32,15.36,13.32,11.45,9.25,9.62,15.77,27.54
REPSA,A54,3,RY,41.1,18.09,20.23,4.72,5.1,5.5,5.74,5.87,6.02,6.09,6.11,6,5.93,6.2,6.84,7.56,8.06,8.45,9.04,10.19,12.07,14.64,17.65,20.41,21.79,22.01,22.36,21.53,19.14,16.51,12.93,13.29,21.49,33.87
REPSA,A54,4,R,26.35,13.4,3.81,4.26,4.21,4.18,4.17,4.17,4.16,4.14,4.12,4.11,4.08,4.06,4.05,4.05,4.03,4.02,4.02,4.02,4.04,4.15,4.57,5.58,7.15,9.09,11.02,12.27,12.47,12.04,10.72,11.45,16.31,22.6
REPSA,A54,4,R,28.87,18.91,7.37,4.35,4.36,4.36,4.35,4.33,4.31,4.29,4.24,4.21,4.15,4.13,4.11,4.11,4.09,4.09,4.12,4.21,4.51,5.28,6.86,9.19,11.4,13,14.27,14.27,12.85,11.29,9.07,9.46,15.88,26.89
REPSA,A54,4,R,26.26,13.1,3.97,4.2,4.18,4.16,4.14,4.13,4.1,4.08,4.05,4.04,3.99,3.97,3.95,3.95,3.92,3.91,3.91,3.92,3.99,4.28,5.05,6.44,7.96,9.24,10.3,10.55,9.83,8.86,7.48,7.78,12.08,19.72
REPSA,A54,4,R,29.57,18.62,7.78,4.38,4.44,4.5,4.52,4.5,4.48,4.45,4.39,4.33,4.26,4.2,4.17,4.16,4.15,4.16,4.23,4.44,4.97,6.12,7.99,10.2,11.87,12.86,13.68,13.52,12.24,10.75,8.82,9.19,14.62,24.2
REPSA,A54,4,R,27.41,15.52,5.42,4.29,4.28,4.26,4.24,4.23,4.21,4.18,4.14,4.11,4.06,4.04,4.02,4.01,3.99,3.98,3.99,4.06,4.25,4.82,5.97,7.63,9.25,10.58,11.71,11.9,11.08,10.06,8.53,9.05,13.85,20.85
REPSA,A54,4,R,28.45,16.98,6.89,4.36,4.38,4.37,4.33,4.29,4.27,4.25,4.19,4.14,4.08,4.04,4.02,4.02,4.01,4.02,4.07,4.25,4.69,5.62,7.13,9,10.53,11.53,12.38,12.32,11.22,10.03,8.35,8.7,13.78,22.57
REPSA,A54,4,R,30.4,21.44,9.07,4.57,4.62,4.62,4.58,4.53,4.5,4.46,4.4,4.33,4.26,4.21,4.17,4.15,4.15,4.16,4.22,4.43,5.03,6.36,8.55,11.18,13.32,14.7,15.77,15.71,14.38,12.8,10.46,10.83,16.98,26.37
REPSA,A54,4,R,26.97,15.7,4.85,4.26,4.23,4.2,4.19,4.18,4.16,4.14,4.12,4.1,4.08,4.06,4.05,4.04,4.02,4.02,4.01,4.02,4.06,4.26,4.9,6.28,8.23,10.41,12.5,13.67,13.46,12.63,10.73,11.19,17.19,26.04
REPSA,A54,4,R,26.95,15.38,4.6,4.26,4.22,4.2,4.21,4.22,4.21,4.19,4.17,4.15,4.13,4.1,4.08,4.07,4.05,4.05,4.05,4.04,4.09,4.29,4.86,6.11,7.91,10.08,12.28,13.75,13.91,13.21,11.41,11.81,17.56,27.01
REPSA,A54,4,R,30.3,21.84,9.01,4.37,4.41,4.46,4.5,4.5,4.49,4.45,4.41,4.35,4.29,4.24,4.21,4.19,4.18,4.18,4.22,4.34,4.75,5.87,8.1,11.09,13.66,15.25,16.38,16.06,14.32,12.68,10.32,10.7,17.13,27.42
REPSA,A54,5,P,25.23,6.62,1.64,4.31,4.26,4.23,4.22,4.21,4.19,4.18,4.17,4.15,4.14,4.13,4.12,4.11,4.1,4.1,4.1,4.1,4.12,4.21,4.42,4.87,5.55,6.38,7.29,7.76,7.54,7.09,6.3,6.71,10.4,17.17
REPSA,A54,5,P,24.39,5.07,0.9,4.21,4.16,4.11,4.09,4.09,4.07,4.05,4.03,4.03,4,3.99,3.98,3.98,3.96,3.96,3.96,3.95,3.96,4,4.1,4.34,4.74,5.34,6.09,6.79,7.14,7.14,6.66,7.13,10.67,17.16
REPSA,A54,5,P,25.28,9.91,2.36,4.25,4.2,4.16,4.12,4.1,4.08,4.06,4.04,4.03,3.99,3.98,3.97,3.97,3.95,3.94,3.93,3.94,3.94,4.02,4.27,4.87,5.84,7.2,8.73,9.9,10.24,9.92,8.8,9.22,13.77,21.15
REPSA,A54,5,P,24.74,6.02,0.95,4.29,4.24,4.21,4.2,4.19,4.17,4.15,4.13,4.12,4.09,4.08,4.07,4.06,4.05,4.04,4.04,4.03,4.03,4.05,4.1,4.24,4.58,5.34,6.53,7.95,9.01,9.38,8.78,9.45,14.27,21.83
REPSA,A29,1,G,56.34,-11.53,40.98,4.52,4.96,5.59,6.11,6.47,6.93,7.31,7.5,7.62,8.11,10.07,14.44,20.75,25.95,28.88,30.33,30.49,29.22,27.3,25.95,25.27,23.9,22.11,21.48,19.84,16.75,13.88,10.61,11.18,20.23,36.68
REPSA,A29,1,G,47.7,-8.62,33.52,4.51,4.61,4.82,5.04,5.19,5.35,5.46,5.54,5.57,5.74,6.51,8.69,12.8,17,19.75,21.19,21.47,20.51,19.01,18,17.49,16.4,14.98,14.52,13.32,11.1,9.26,7.37,7.89,14.24,28.23
REPSA,A29,2,YG,55.96,-5.56,41.59,4.68,5.06,5.6,6.06,6.39,6.66,6.87,7.1,7.17,7.49,9.09,12.96,18.78,23.7,26.7,28.36,29.08,28.89,28.15,27.6,27.38,26.5,25.14,24.69,22.96,19.78,16.86,13,13.52,23.34,38.48
REPSA,A29,2,YG,49.04,-3.39,33.02,4.47,4.63,5.01,5.45,5.79,6.02,6.14,6.28,6.36,6.58,7.58,10.08,13.94,17.24,19.25,20.39,20.95,20.95,20.64,20.41,20.4,20,19.25,19.04,17.53,15.03,13.27,10.84,11.55,19.41,31.65
REPSA,A29,2,YG,56.44,-3.03,38.1,4.56,4.94,5.67,6.5,7.26,7.89,8.36,8.67,8.77,9.27,11.18,14.96,19.85,23.67,25.88,27.17,27.95,28.34,28.46,28.76,29.17,28.58,27.33,27.01,25.77,22.84,19.5,15.14,15.57,25.5,40.64
REPSA,A29,3,RY,31.48,16.13,10.06,4.5,4.55,4.61,4.65,4.65,4.66,4.64,4.61,4.56,4.51,4.53,4.62,4.75,4.82,4.9,5.07,5.47,6.26,7.6,9.43,11.38,12.59,13.08,13.59,13.05,11.41,9.82,7.88,8.29,14.19,25.62
REPSA,A29,3,RY,40.24,13.95,19.85,4.67,4.88,5.18,5.46,5.63,5.74,5.79,5.84,5.77,5.78,6.05,6.76,7.68,8.46,8.93,9.45,10.34,11.82,13.82,16.07,18.1,19.15,19.29,19.54,18.44,16.14,14.27,11.55,11.95,19.31,30.85
REPSA,A29,3,RY,42.35,10.9,23.99,4.59,4.8,5.08,5.29,5.43,5.55,5.64,5.69,5.67,5.71,6.23,7.4,8.96,10.09,10.79,11.41,12.3,13.57,15.28,17.41,19.47,20.24,19.98,20.07,19.09,16.59,13.88,10.6,11.05,19.15,33.14
REPSA,A29,4,R,27.59,16.68,5.14,4.41,4.4,4.39,4.36,4.34,4.31,4.28,4.25,4.22,4.19,4.16,4.14,4.12,4.1,4.09,4.09,4.1,4.18,4.5,5.37,6.99,9.01,11.07,12.93,14.06,14.08,13.27,11.42,11.8,16.84,23.56
REPSA,A29,4,R,25.8,10.86,2.72,4.33,4.28,4.23,4.21,4.19,4.18,4.16,4.14,4.13,4.11,4.09,4.08,4.07,4.06,4.05,4.04,4.03,4.04,4.1,4.36,5.04,6.19,7.75,9.41,10.76,11.37,11.23,10.18,10.82,15.09,20.59
REPSA,A29,4,R,26.83,14.43,4.13,4.4,4.35,4.32,4.29,4.27,4.25,4.22,4.19,4.19,4.15,4.13,4.12,4.12,4.1,4.09,4.09,4.09,4.12,4.26,4.77,5.94,7.63,9.65,11.58,13,13.54,13.21,11.9,12.51,16.72,21.61
REPSA,A29,4,R,26.3,12.94,3.38,4.37,4.32,4.28,4.26,4.24,4.22,4.19,4.17,4.16,4.13,4.1,4.09,4.08,4.06,4.05,4.05,4.04,4.06,4.18,4.57,5.44,6.79,8.57,10.54,12.2,12.96,12.74,11.32,11.9,17.02,23.81
REPSA,A29,4,R,26.64,13.52,3.86,4.37,4.32,4.29,4.27,4.25,4.24,4.22,4.2,4.18,4.16,4.13,4.12,4.11,4.1,4.09,4.1,4.09,4.13,4.29,4.76,5.8,7.33,9.18,11.05,12.42,12.85,12.47,10.98,11.41,16.18,22.37
REPSA,A29,4,R,26.03,12.18,3.22,4.31,4.26,4.22,4.19,4.17,4.16,4.14,4.12,4.12,4.08,4.07,4.06,4.06,4.05,4.04,4.05,4.05,4.07,4.15,4.39,5.03,6.16,7.86,9.87,11.88,13.39,13.95,13.3,14.17,18.74,23.96
REPSA,A29,4,R,27.2,15.15,4.18,4.5,4.45,4.41,4.4,4.38,4.36,4.33,4.31,4.29,4.27,4.24,4.23,4.22,4.2,4.2,4.19,4.18,4.2,4.33,4.75,5.79,7.5,9.84,12.38,14.46,15.37,15.03,13.28,13.84,19.61,27.21
REPSA,A29,4,R,29.52,15.24,7.42,4.48,4.51,4.53,4.53,4.52,4.52,4.5,4.46,4.41,4.36,4.34,4.34,4.36,4.37,4.4,4.52,4.8,5.4,6.45,7.93,9.58,10.75,11.37,12,11.74,10.54,9.32,7.73,8.13,13.25,22.77
REPSA,A29,4,R,27.96,18.79,6.18,4.31,4.27,4.27,4.26,4.26,4.24,4.22,4.18,4.16,4.13,4.1,4.09,4.08,4.06,4.05,4.05,4.06,4.14,4.49,5.45,7.27,9.58,12.02,14.29,15.92,16.33,15.4,13.17,13.48,18.98,26.25
REPSA,A29,4,R,28.05,18.09,5.79,4.28,4.28,4.32,4.35,4.36,4.35,4.32,4.3,4.27,4.23,4.2,4.19,4.17,4.16,4.16,4.16,4.18,4.28,4.6,5.4,6.93,9.02,11.5,14.04,16.04,16.81,16.32,14.32,14.93,21.31,29.74
REPSA,A29,5,P,24,4.1,0.42,4.19,4.14,4.1,4.06,4.05,4.04,4.02,3.98,4,3.95,3.94,3.94,3.94,3.92,3.91,3.91,3.9,3.91,3.92,3.95,4.05,4.22,4.63,5.29,6.23,7.25,7.92,8.04,8.9,11.6,14.76
REPSA,A29,5,P,24.22,2.72,0.1,4.3,4.24,4.2,4.19,4.17,4.16,4.14,4.13,4.11,4.1,4.08,4.07,4.06,4.05,4.04,4.05,4.04,4.04,4.05,4.07,4.12,4.22,4.44,4.86,5.52,6.29,6.79,6.83,7.53,10.36,14.49
REPSA,A29,5,P,24.33,4.25,0.51,4.28,4.22,4.17,4.15,4.13,4.12,4.1,4.08,4.08,4.06,4.04,4.03,4.03,4.02,4.01,4,3.99,3.99,4,4.03,4.14,4.36,4.79,5.5,6.47,7.49,8.15,8.25,9.2,12.28,16.07
REPSA,A29,5,P,23.49,1.87,-0.12,4.15,4.09,4.04,4,3.99,3.97,3.96,3.93,3.95,3.9,3.89,3.89,3.89,3.87,3.87,3.87,3.86,3.87,3.86,3.87,3.91,3.95,4.09,4.34,4.79,5.32,5.71,5.76,6.36,8.75,12.4
REPSA,A29,5,P,24.83,6.41,1.17,4.27,4.23,4.2,4.19,4.18,4.16,4.14,4.12,4.11,4.07,4.06,4.05,4.04,4.03,4.01,4.01,4.01,4.01,4.05,4.19,4.55,5.13,5.94,6.92,7.71,7.99,7.75,6.97,7.32,11.11,18.54
REPSA,A29,5,P,23.72,2.24,-0.17,4.22,4.16,4.11,4.08,4.07,4.06,4.04,4.01,4.01,3.97,3.96,3.95,3.94,3.93,3.92,3.92,3.91,3.91,3.92,3.94,3.97,4.02,4.16,4.48,5.06,5.76,6.2,6.13,6.69,9.67,14.58
REPSA,A29,5,P,23.66,1.56,-0.27,4.23,4.16,4.11,4.08,4.07,4.05,4.03,4.01,4.01,3.98,3.97,3.96,3.96,3.94,3.94,3.93,3.92,3.92,3.92,3.93,3.95,3.97,4.05,4.24,4.62,5.2,5.66,5.79,6.44,9.07,13.21
REPSA,A29,5,P,24,3.2,0.11,4.22,4.16,4.12,4.11,4.11,4.09,4.08,4.05,4.05,4.02,4,3.99,3.99,3.96,3.96,3.96,3.95,3.95,3.96,3.98,4.04,4.13,4.34,4.8,5.63,6.74,7.59,7.83,8.72,12.09,16.9
REPSA,A29,5,P,24.18,1.41,-0.29,4.4,4.33,4.28,4.25,4.23,4.22,4.19,4.18,4.17,4.15,4.13,4.12,4.12,4.11,4.1,4.1,4.09,4.09,4.09,4.09,4.12,4.13,4.18,4.29,4.57,5.14,5.83,6.42,7.44,10.06,13.79
REPSA,A29,5,P,24.41,4.62,0.54,4.27,4.21,4.18,4.16,4.15,4.15,4.13,4.1,4.1,4.07,4.05,4.05,4.04,4.02,4.01,4,4,4,4.02,4.06,4.17,4.39,4.87,5.69,6.79,7.81,8.31,8,8.79,13.21,20.2
REPSA,A11,1,G,48.8,-12.07,33.6,4.68,4.86,5.06,5.23,5.37,5.63,5.85,5.96,6.1,6.43,7.77,10.76,15.31,19.2,21.36,22.29,22.13,20.8,19.07,17.92,17.33,16.21,14.83,14.35,13.22,11.2,9.38,7.5,8.03,13.99,26.12
REPSA,A11,1,G,52.9,-11.29,37.5,4.54,4.76,5.17,5.61,5.99,6.39,6.66,6.86,7.05,7.4,8.96,12.42,17.75,22.45,25.24,26.5,26.48,25.18,23.39,22.17,21.54,20.26,18.68,18.13,16.91,14.58,12.22,9.53,9.99,16.96,30.17
REPSA,A11,1,G,52.43,-7.84,36.48,4.37,4.48,4.86,5.48,6.11,6.57,6.84,7.06,7.19,7.46,8.81,11.82,16.57,20.97,23.77,25.13,25.37,24.64,23.48,22.73,22.38,21.35,19.94,19.42,18.21,15.93,13.64,10.79,11.16,18.16,30.92
REPSA,A11,1,G,52.01,-10.61,36.27,4.61,4.89,5.28,5.62,5.89,6.29,6.59,6.76,6.89,7.33,9.03,12.54,17.55,21.66,23.91,24.96,25,23.91,22.4,21.44,21.01,19.93,18.48,17.97,16.56,13.98,11.74,9.19,9.76,17.33,31.71
REPSA,A11,1,G,50.04,-11.16,35.28,4.48,4.67,4.99,5.3,5.55,5.79,5.95,6.09,6.22,6.5,7.7,10.56,15.33,19.75,22.45,23.75,23.76,22.4,20.58,19.33,18.68,17.56,16.16,15.62,14.17,11.91,10.19,8.25,8.82,15.15,28.34
REPSA,A11,1,G,53.18,-10.94,37.43,4.5,4.66,5.06,5.61,6.14,6.56,6.88,7.1,7.19,7.57,9.14,12.49,17.67,22.44,25.42,26.88,26.95,25.59,23.72,22.49,21.87,20.61,19.03,18.47,17.29,15,12.7,10.09,10.5,17.44,31.48
REPSA,A11,1,G,49.49,-8.65,35.39,4.44,4.48,4.67,4.99,5.33,5.62,5.77,5.9,6.02,6.24,7.25,9.76,14.13,18.46,21.32,22.76,22.97,22.04,20.63,19.64,19.12,18.07,16.7,16.19,14.98,12.78,10.81,8.52,8.99,15.4,27.62
REPSA,A11,1,G,51.7,-10.76,35.3,4.69,4.99,5.41,5.77,6.05,6.42,6.7,6.87,7.04,7.38,8.87,12.12,17.03,21.3,23.77,24.89,24.89,23.73,22.12,21.04,20.52,19.35,17.85,17.29,16.04,13.75,11.57,9.09,9.54,16.18,29.06
REPSA,A11,1,G,54.32,-11,40.41,4.53,4.67,4.98,5.41,5.86,6.26,6.55,6.77,6.86,7.25,8.94,12.64,18.35,23.55,26.77,28.27,28.34,27.05,25.2,23.92,23.25,21.9,20.19,19.58,18.26,15.69,13.09,10.1,10.53,18.28,32.5
REPSA,A11,2,YG,47.94,-5.28,29.7,4.84,5.14,5.5,5.77,5.99,6.31,6.51,6.65,6.79,7.04,8.17,10.59,14.08,16.97,18.6,19.45,19.78,19.53,19.06,18.88,18.92,18.26,17.14,16.75,15.57,13.43,11.52,9.25,9.67,15.94,27.97
REPSA,A11,2,YG,49.11,-7.89,31.47,4.66,5.02,5.45,5.77,6.02,6.33,6.55,6.69,6.86,7.13,8.42,11.13,15.12,18.48,20.4,21.31,21.45,20.79,19.84,19.25,19,18.13,16.94,16.51,15.41,13.39,11.48,9.24,9.71,15.69,26.66
REPSA,A11,2,YG,46.81,-3.11,27.77,4.67,5.03,5.47,5.8,6.05,6.34,6.54,6.67,6.79,6.98,8.04,10.24,13.32,15.77,17.11,17.79,18.14,18.17,18.11,18.32,18.63,18.17,17.22,16.87,15.83,13.84,11.94,9.58,9.94,15.84,26.2
REPSA,A11,2,YG,42.6,2.75,20.74,4.79,5.12,5.54,5.88,6.14,6.39,6.54,6.65,6.71,6.86,7.58,8.95,10.61,11.8,12.49,13.01,13.55,14.13,14.78,15.57,16.32,16.46,16.17,16.2,15.56,14.12,12.56,10.44,10.81,16.03,23.85
REPSA,A11,2,YG,44.29,0.61,25.33,4.64,4.95,5.29,5.52,5.7,5.94,6.08,6.16,6.25,6.39,7.21,8.97,11.43,13.36,14.42,15,15.39,15.65,16,16.68,17.49,17.52,16.95,16.85,15.87,13.88,12,9.57,9.96,16.22,26.89
REPSA,A11,2,YG,45.91,-1.61,27.11,4.46,4.73,5.17,5.59,5.9,6.17,6.36,6.48,6.54,6.71,7.65,9.67,12.51,14.84,16.12,16.76,17.1,17.23,17.38,17.81,18.33,18.03,17.17,16.88,15.91,14,12.09,9.69,9.97,15.78,25.97
REPSA,A11,2,YG,42.96,1.53,22.64,4.55,4.85,5.26,5.57,5.8,6.07,6.23,6.31,6.39,6.53,7.33,8.94,10.94,12.36,13.06,13.49,13.93,14.42,15.04,15.87,16.68,16.69,16.13,15.97,15.03,13.19,11.5,9.32,9.7,15.36,24.93
REPSA,A11,2,YG,50.63,-8.64,33.61,4.84,5.16,5.53,5.8,6.04,6.39,6.64,6.82,7.01,7.33,8.78,11.87,16.31,19.94,21.98,22.92,23.05,22.35,21.29,20.63,20.34,19.35,17.99,17.49,16.3,14.06,11.88,9.31,9.77,16.39,28.34
REPSA,A11,2,YG,45.14,-0.74,24.92,4.81,5.09,5.46,5.79,6.06,6.37,6.57,6.7,6.8,7.01,7.98,9.88,12.34,14.19,15.22,15.79,16.16,16.32,16.47,16.92,17.55,17.53,17.06,17.06,16.24,14.41,12.52,10.1,10.57,16.9,27.12
REPSA,A11,2,YG,43.2,7.35,22.1,4.66,4.98,5.42,5.83,6.12,6.37,6.5,6.57,6.58,6.63,7.24,8.57,10.29,11.58,12.25,12.71,13.24,13.97,15.07,16.65,18.34,19.18,19.24,19.57,18.92,17.05,15.01,12.19,12.49,19.21,30.38
REPSA,A11,3,RY,33.03,18.14,11.21,4.4,4.44,4.61,4.81,4.97,5.02,5.01,4.98,4.9,4.81,4.83,4.97,5.18,5.33,5.46,5.64,5.98,6.63,7.84,9.73,11.99,13.88,15.24,16.52,16.84,15.82,14.28,11.74,12.03,18.35,28.7
REPSA,A11,3,RY,39.12,8.69,18.61,4.48,4.72,5.05,5.29,5.42,5.56,5.63,5.66,5.64,5.66,6.03,6.9,8.13,9.1,9.64,9.99,10.42,11.04,12.06,13.56,15.17,16.07,16.27,16.62,15.93,14.17,12.53,10.21,10.51,16.6,26.93
REPSA,A11,3,RY,31.45,13.46,9.51,4.45,4.49,4.58,4.67,4.73,4.76,4.76,4.73,4.7,4.65,4.7,4.86,5.09,5.24,5.37,5.56,5.88,6.39,7.23,8.51,10.07,11.26,12.08,13.01,13.08,12.08,10.82,8.94,9.28,15.2,27.15
REPSA,A11,3,RY,31.96,14.05,10,4.46,4.55,4.66,4.74,4.78,4.83,4.84,4.82,4.78,4.75,4.83,5.03,5.26,5.42,5.55,5.71,5.99,6.49,7.35,8.67,10.36,11.82,12.88,13.91,14.01,12.97,11.66,9.58,9.95,15.85,25.61
REPSA,A11,3,RY,36.08,9.62,14.69,4.56,4.75,4.95,5.07,5.15,5.28,5.35,5.37,5.35,5.37,5.67,6.26,6.93,7.39,7.7,8.03,8.54,9.26,10.23,11.45,12.74,13.55,13.94,14.5,14.21,12.94,11.55,9.46,9.84,15.58,24.82
