Site,Tree,Stage,RipeningStage ,LD65,aD65,bD65,400nm,410nm,420nm,430nm,440nm,450nm,460nm,470nm,480nm,490nm,500nm,510nm,520nm,530nm,540nm,550nm,560nm,570nm,580nm,590nm,600nm,610nm,620nm,630nm,640nm,650nm,660nm,670nm,680nm,690nm,700nm
REPSA,A11,3,RY,33.25,11.47,11.86,4.27,4.39,4.58,4.72,4.81,4.9,4.94,4.93,4.9,4.87,5.02,5.38,5.77,6.06,6.23,6.44,6.83,7.49,8.51,9.82,11.19,12.07,12.5,13.09,12.97,11.98,10.83,8.99,9.35,14.7,23.71
REPSA,A11,3,RY,33.74,8.07,12.57,4.33,4.42,4.58,4.73,4.82,4.89,4.93,4.93,4.94,4.94,5.2,5.74,6.41,6.9,7.15,7.32,7.49,7.74,8.22,9.1,10.3,11.28,11.99,12.8,12.86,12.03,10.92,9.18,9.55,14.77,23.63
REPSA,A11,3,RY,36.55,11.54,15.47,4.63,4.82,5.02,5.12,5.19,5.3,5.35,5.36,5.33,5.3,5.55,6.11,6.79,7.27,7.6,8,8.6,9.48,10.68,12.22,13.81,14.73,15.05,15.54,15.1,13.6,12.01,9.73,10.03,15.96,25.94
REPSA,A11,3,RY,25,6.86,1.65,4.28,4.22,4.17,4.15,4.14,4.12,4.11,4.08,4.08,4.06,4.04,4.04,4.03,4.02,4.02,4.03,4.03,4.07,4.16,4.35,4.72,5.25,6.01,6.99,7.9,8.43,8.48,7.86,8.44,11.95,16.75
REPSA,A11,3,RY,33.66,16.45,11.77,4.43,4.51,4.68,4.88,5.03,5.13,5.13,5.11,5.02,4.93,4.98,5.16,5.41,5.6,5.76,6.01,6.46,7.27,8.57,10.42,12.53,14.03,14.85,15.73,15.66,14.35,12.64,10.24,10.5,16.69,28.16
REPSA,A11,4,R,28.35,13.88,6.13,4.41,4.43,4.45,4.42,4.39,4.38,4.36,4.31,4.26,4.2,4.17,4.17,4.19,4.2,4.26,4.39,4.64,5.07,5.81,6.84,8.03,9.09,10.03,10.96,11.31,10.93,10.21,8.85,9.32,13.56,19.36
REPSA,A11,4,R,27.34,12.53,4.73,4.39,4.37,4.36,4.34,4.32,4.31,4.28,4.25,4.23,4.18,4.16,4.17,4.18,4.19,4.22,4.29,4.41,4.63,5.05,5.73,6.69,7.74,8.91,10.24,11.22,11.45,11.16,9.92,10.41,15.39,23.34
REPSA,A11,4,R,31.69,15.97,9.44,4.52,4.64,4.77,4.83,4.84,4.86,4.86,4.82,4.75,4.67,4.69,4.79,4.92,5.03,5.15,5.33,5.69,6.34,7.41,8.9,10.63,12.06,13.11,14.13,14.34,13.55,12.44,10.47,10.74,15.97,23.96
REPSA,A11,4,R,28.8,15.93,6.51,4.29,4.31,4.39,4.46,4.49,4.48,4.45,4.4,4.35,4.27,4.22,4.22,4.24,4.24,4.28,4.36,4.53,4.91,5.69,6.98,8.67,10.15,11.3,12.37,12.64,11.89,10.79,8.98,9.26,14.31,22.82
REPSA,A11,4,R,25.94,10.49,2.99,4.32,4.28,4.25,4.22,4.2,4.18,4.16,4.12,4.11,4.06,4.04,4.03,4.03,4.02,4.02,4.04,4.09,4.19,4.42,4.85,5.55,6.44,7.54,8.83,9.86,10.28,10.15,9.22,9.65,13.55,19.21
REPSA,A11,4,R,32.8,14.65,10.75,4.57,4.72,4.86,4.92,4.94,4.99,4.99,4.95,4.88,4.8,4.84,4.99,5.17,5.35,5.55,5.86,6.4,7.24,8.45,9.97,11.58,12.68,13.26,13.83,13.62,12.5,11.23,9.3,9.57,14.47,22.23
REPSA,A11,4,R,26.11,10.19,2.91,4.36,4.33,4.31,4.29,4.28,4.24,4.22,4.19,4.17,4.14,4.11,4.11,4.1,4.09,4.08,4.1,4.14,4.24,4.49,4.95,5.69,6.56,7.56,8.74,9.64,9.94,9.72,8.66,9.15,13.83,21.24
REPSA,A11,4,R,28,15.66,6,4.33,4.32,4.32,4.32,4.31,4.29,4.26,4.23,4.19,4.14,4.11,4.11,4.11,4.12,4.14,4.2,4.34,4.63,5.22,6.22,7.59,9.04,10.51,12.05,13.03,12.97,12.29,10.42,10.8,16.52,24.81
REPSA,A11,4,R,27.36,11.69,4.84,4.33,4.32,4.31,4.31,4.3,4.29,4.27,4.25,4.22,4.18,4.17,4.2,4.24,4.27,4.3,4.37,4.48,4.68,5.07,5.7,6.63,7.66,8.81,10.09,10.86,10.8,10.28,8.9,9.31,14.16,21.59
REPSA,A11,4,R,25.52,8.08,2.05,4.34,4.29,4.25,4.24,4.23,4.22,4.19,4.18,4.16,4.14,4.12,4.11,4.11,4.1,4.1,4.12,4.13,4.18,4.29,4.52,4.94,5.55,6.44,7.63,8.85,9.64,9.8,9,9.57,14.35,21.8
REPSA,A11,5,P,24.62,6.82,1.28,4.24,4.18,4.14,4.11,4.1,4.07,4.05,4.03,4.02,3.98,3.96,3.95,3.94,3.92,3.92,3.91,3.92,3.95,4.02,4.2,4.55,5.04,5.76,6.71,7.68,8.33,8.47,7.86,8.43,12.49,18.86
REPSA,A11,5,P,24.9,6.25,1.24,4.3,4.24,4.2,4.18,4.18,4.17,4.16,4.13,4.13,4.1,4.09,4.08,4.07,4.06,4.06,4.06,4.05,4.06,4.11,4.22,4.46,4.89,5.63,6.63,7.71,8.64,9.11,9.2,10.43,13.57,16.99
REPSA,A11,5,P,23.1,5.68,1.09,3.83,3.78,3.73,3.67,3.68,3.65,3.65,3.6,3.63,3.55,3.54,3.54,3.56,3.53,3.52,3.53,3.55,3.58,3.66,3.81,4.07,4.42,4.94,5.65,6.35,6.78,6.86,6.4,6.96,10.15,14.69
REPSA,A11,5,P,24.5,6.45,1.25,4.24,4.17,4.11,4.08,4.07,4.04,4.02,3.98,3.98,3.95,3.94,3.93,3.92,3.91,3.9,3.9,3.91,3.95,4.03,4.19,4.47,4.85,5.47,6.35,7.42,8.36,8.8,8.49,9.25,13.2,18.78
DEGUEDO,A1C3,2,YG,53.75,2.16,35.63,5.04,5.55,6.15,6.66,7.06,7.3,7.52,7.75,7.8,8.04,9.56,12.77,17.01,20.19,21.99,23,23.78,24.48,25.37,26.78,28.29,28.47,27.64,27.5,26.41,23.52,20.11,15.61,15.99,25.6,40.55
DEGUEDO,A1C3,2,YG,49.03,-0.89,31.12,5.29,5.57,5.77,5.91,6.08,6.36,6.61,6.76,6.88,7.12,8.32,10.81,14.14,16.68,18.14,19.13,19.98,20.55,20.89,21.32,21.77,21.27,20.23,19.97,18.71,16.16,13.82,10.98,11.61,19.79,33.99
DEGUEDO,A1C3,2,YG,49.04,-2.35,30.49,5.61,5.94,6.11,6.18,6.26,6.51,6.74,6.85,6.91,7.16,8.38,10.96,14.51,17.32,18.85,19.72,20.23,20.25,20.13,20.44,21.06,20.73,19.76,19.55,18.37,15.83,13.37,10.47,10.95,19.02,34.46
DEGUEDO,A1C3,2,YG,50.35,-0.66,31.57,5.68,6.07,6.28,6.35,6.48,6.78,7.05,7.2,7.31,7.62,9.04,11.82,15.2,17.64,18.95,19.93,20.97,21.84,22.42,22.94,23.4,22.86,21.69,21.33,19.64,16.58,14.13,10.99,11.68,21.11,36.98
DEGUEDO,A1C3,2,YG,42.2,-2.3,26.17,4.22,4.43,4.57,4.64,4.73,4.9,5.06,5.14,5.19,5.39,6.29,8.07,10.51,12.39,13.43,14.06,14.47,14.53,14.47,14.68,15.06,14.73,13.97,13.74,12.75,10.84,9.28,7.46,7.84,13.72,25.65
DEGUEDO,A1C3,2,YG,53.02,-0.43,35.29,4.98,5.49,6.07,6.5,6.8,7.07,7.3,7.48,7.53,7.74,9.12,12.19,16.45,19.79,21.73,22.96,24,24.75,25.24,25.88,26.52,25.9,24.57,24.19,22.75,19.62,16.5,12.68,13.34,23.38,39.98
DEGUEDO,A1C3,2,YG,53.3,-4.16,35,5.62,6.11,6.47,6.67,6.84,7.17,7.45,7.64,7.7,8.05,9.77,13.25,17.81,21.26,23.13,24.18,24.78,24.82,24.57,24.68,25.07,24.41,23.11,22.71,21.21,18.15,15.34,11.88,12.43,21.81,38.25
DEGUEDO,A1C3,2,YG,51.19,-9.48,35.44,4.94,5.29,5.56,5.69,5.84,6.13,6.38,6.52,6.65,6.96,8.51,11.91,16.76,20.67,22.73,23.72,23.93,23.17,21.95,21.12,20.74,19.61,18.12,17.6,16.08,13.41,11.24,8.77,9.39,17.28,32.51
DEGUEDO,A1C3,2,YG,47.83,-9.9,30.93,5.04,5.29,5.47,5.56,5.65,5.9,6.11,6.18,6.28,6.53,7.75,10.5,14.62,17.97,19.7,20.52,20.66,19.83,18.58,17.7,17.25,16.23,14.88,14.38,12.97,10.72,9.19,7.51,8.11,14.82,29.23
DEGUEDO,A1C3,2,YG,44.31,-8.32,27.12,4.86,4.99,5.11,5.2,5.29,5.47,5.62,5.65,5.74,5.9,6.72,8.7,12.03,14.96,16.57,17.31,17.38,16.59,15.56,14.97,14.77,13.91,12.73,12.27,11.15,9.38,8.11,6.8,7.29,12.67,26.37
DEGUEDO,A1C3,3,RY,36.77,13.84,15.81,4.91,5.11,5.21,5.22,5.22,5.29,5.35,5.32,5.27,5.24,5.45,5.91,6.51,6.93,7.21,7.6,8.34,9.52,11.17,13.23,15.25,16.13,16.07,16.25,15.29,13.08,11.19,8.89,9.3,16.42,30.68
DEGUEDO,A1C3,3,RY,42.22,15.36,21.75,5.26,5.58,5.76,5.81,5.87,6,6.1,6.15,6.11,6.12,6.67,7.67,8.68,9.26,9.64,10.19,11.25,12.93,15.18,17.84,20.4,21.77,22.11,22.55,21.73,19.34,16.82,13.21,13.67,22.3,35
DEGUEDO,A1C3,3,RY,52.7,7.66,33.49,5.41,6.07,6.64,6.96,7.2,7.39,7.59,7.81,7.8,7.99,9.41,12.35,15.78,18.14,19.42,20.26,21.21,22.51,24.21,26.52,28.98,30.12,30.11,30.42,29.86,27.33,23.54,18.33,18.73,28.87,42.56
DEGUEDO,A1C3,3,RY,40.53,2.42,20.72,5.01,5.18,5.3,5.36,5.4,5.54,5.65,5.66,5.69,5.78,6.31,7.46,9.15,10.52,11.3,11.89,12.53,13.05,13.58,14.27,14.97,14.86,14.18,13.99,12.94,10.99,9.59,7.91,8.3,14.43,28.54
DEGUEDO,A1C3,3,RY,38.31,15.96,17.61,5.03,5.23,5.35,5.37,5.4,5.48,5.54,5.51,5.46,5.41,5.65,6.16,6.73,7.1,7.4,7.91,8.92,10.52,12.63,15.01,17.21,18.22,18.2,18.41,17.39,15.01,12.86,10.09,10.53,18.36,32.28
DEGUEDO,A1C3,3,RY,37.51,9.68,16.95,4.93,5.07,5.16,5.18,5.19,5.3,5.37,5.36,5.34,5.33,5.61,6.25,7.11,7.77,8.18,8.66,9.46,10.53,11.82,13.31,14.73,15.15,14.78,14.74,13.66,11.58,9.99,8.1,8.55,15.08,29.01
DEGUEDO,A1C3,3,RY,45.96,16.71,25.88,5.3,5.64,5.97,6.24,6.42,6.55,6.64,6.75,6.69,6.74,7.41,8.8,10.42,11.49,12.09,12.65,13.6,15.16,17.49,20.71,24.23,26.53,27.56,28.52,28.36,26.27,23.04,18.38,18.73,28.2,41.48
DEGUEDO,A1C3,3,RY,44.17,7.55,26.74,4.72,4.94,5.17,5.34,5.46,5.58,5.69,5.74,5.73,5.82,6.51,8.1,10.31,12.02,12.95,13.59,14.28,15.08,16.17,17.85,19.81,20.68,20.57,20.83,19.68,16.84,14.23,10.96,11.55,20.65,36.49
DEGUEDO,A1C3,3,RY,43.27,17.04,24.06,4.88,5.19,5.48,5.67,5.8,5.89,5.97,6.03,5.99,5.98,6.53,7.71,9.1,9.97,10.44,10.85,11.61,12.96,15.11,18.19,21.61,23.79,24.72,25.67,25.7,23.74,20.2,15.35,15.68,25.31,39.01
DEGUEDO,A1C3,3,RY,46.14,4.86,27.54,5.2,5.53,5.76,5.86,5.94,6.12,6.26,6.34,6.35,6.5,7.43,9.39,11.93,13.78,14.79,15.47,16.17,16.88,17.79,19.18,20.75,21.3,21,21.13,19.88,17.08,14.61,11.38,11.89,20.88,36.29
DEGUEDO,A1C3,4,R,27.95,11.46,5.04,4.59,4.56,4.5,4.46,4.44,4.43,4.42,4.38,4.38,4.35,4.36,4.37,4.41,4.43,4.46,4.52,4.66,4.94,5.41,6.12,7.08,8.06,9.06,10.16,10.7,10.36,9.8,8.36,8.9,14.99,25
DEGUEDO,A1C3,4,R,28.79,13.42,5.54,4.82,4.78,4.71,4.66,4.63,4.61,4.6,4.57,4.53,4.52,4.49,4.48,4.48,4.51,4.52,4.58,4.73,5.06,5.72,6.77,8.14,9.38,10.38,11.34,11.46,10.69,9.86,8.45,8.98,14.74,24.9
DEGUEDO,A1C3,4,R,34.81,24.84,14.43,4.82,4.93,4.96,4.94,4.92,4.91,4.91,4.87,4.8,4.72,4.77,4.9,5.02,5.08,5.15,5.34,5.85,6.92,8.82,11.65,15.04,17.89,19.87,21.57,22.17,20.96,18.54,14.61,15.03,23.79,35.63
DEGUEDO,A1C3,4,R,31.05,19.1,9.36,4.65,4.69,4.7,4.68,4.65,4.64,4.62,4.58,4.54,4.5,4.49,4.51,4.56,4.59,4.63,4.74,5,5.58,6.72,8.56,10.86,12.84,14.24,15.48,15.55,14.21,12.7,10.3,10.73,17.98,30.07
DEGUEDO,A1C3,4,R,30.34,15.84,8.28,4.71,4.7,4.67,4.65,4.62,4.61,4.59,4.56,4.5,4.48,4.47,4.48,4.54,4.59,4.66,4.79,5.08,5.65,6.7,8.28,10.19,11.6,12.35,13.01,12.54,11.01,9.74,8.04,8.43,14.48,27.12
DEGUEDO,A1C3,4,R,28.23,16.64,6.24,4.43,4.4,4.37,4.35,4.32,4.3,4.28,4.25,4.23,4.22,4.2,4.19,4.19,4.2,4.2,4.23,4.31,4.5,5,6.01,7.66,9.52,11.36,13.06,14.03,13.79,12.89,10.94,11.52,17.59,26.44
DEGUEDO,A1C3,4,R,32.98,26.67,13.03,4.58,4.6,4.6,4.61,4.57,4.55,4.54,4.53,4.48,4.48,4.48,4.53,4.62,4.74,4.81,4.89,5.02,5.4,6.43,8.65,12.26,16.25,19.8,22.82,24.57,24.16,21.98,17.76,18.14,27.68,40.53
DEGUEDO,A1C3,4,R,25.28,5.53,1.29,4.44,4.39,4.33,4.3,4.29,4.27,4.26,4.23,4.23,4.22,4.21,4.19,4.2,4.19,4.2,4.2,4.22,4.23,4.3,4.43,4.69,5.08,5.69,6.47,7.37,7.98,8.18,7.69,8.36,12.82,20.36
DEGUEDO,A1C3,4,R,32.8,23.17,11.14,4.88,4.96,4.99,4.96,4.92,4.9,4.87,4.81,4.74,4.64,4.62,4.63,4.67,4.7,4.75,4.89,5.24,6,7.5,9.89,12.86,15.43,17.32,18.92,19.3,18.03,16.21,13.14,13.5,21.41,33.25
DEGUEDO,A1C3,4,R,28.59,16.68,6.77,4.46,4.44,4.4,4.37,4.34,4.32,4.3,4.26,4.25,4.21,4.19,4.17,4.19,4.19,4.2,4.24,4.38,4.7,5.42,6.66,8.42,10.13,11.56,12.95,13.4,12.53,11.29,9.2,9.64,16.61,29.59
DEGUEDO,A1C3,5,P,26.61,8.59,3.17,4.5,4.46,4.42,4.38,4.36,4.35,4.34,4.3,4.29,4.28,4.27,4.27,4.3,4.31,4.32,4.36,4.43,4.57,4.84,5.26,5.87,6.53,7.31,8.2,8.93,9.13,8.96,8.12,8.68,13.26,20.77
DEGUEDO,A1C3,5,P,24.3,2.24,0.22,4.35,4.29,4.22,4.19,4.17,4.15,4.15,4.12,4.12,4.1,4.09,4.08,4.09,4.08,4.08,4.09,4.1,4.11,4.13,4.15,4.2,4.26,4.43,4.69,5.16,5.74,6.21,6.33,7.03,10.14,15.31
DEGUEDO,A1C3,5,P,26.59,9.95,4.16,4.32,4.28,4.22,4.2,4.18,4.16,4.15,4.11,4.11,4.09,4.08,4.09,4.12,4.14,4.17,4.21,4.32,4.52,4.88,5.47,6.35,7.21,7.97,8.81,9.04,8.49,7.88,6.8,7.19,12.5,24.8
DEGUEDO,A1C3,5,P,26.5,10.76,3.71,4.42,4.37,4.3,4.26,4.23,4.21,4.21,4.16,4.16,4.12,4.11,4.1,4.11,4.11,4.12,4.14,4.21,4.37,4.71,5.29,6.18,7.13,8.11,9.19,9.71,9.39,8.85,7.61,8.09,14.18,26.25
DEGUEDO,A1C3,5,P,25.19,9.23,3.01,4.12,4.08,4.02,3.98,3.95,3.94,3.92,3.89,3.88,3.86,3.85,3.84,3.85,3.85,3.85,3.87,3.93,4.04,4.29,4.7,5.36,6.1,6.94,7.9,8.5,8.42,8.15,7.19,7.61,12.9,23.76
DEGUEDO,A1C3,5,P,23.68,1.05,-0.07,4.2,4.14,4.08,4.05,4.03,4.01,4.01,3.99,3.98,3.98,3.96,3.95,3.95,3.96,3.96,3.95,3.96,3.97,3.99,3.99,4,4.03,4.09,4.14,4.3,4.54,4.84,5.18,5.86,7.61,10.44
DEGUEDO,A1C3,5,P,24.62,5.86,1.58,4.17,4.14,4.08,4.04,4.03,4.01,4.01,3.97,3.98,3.96,3.95,3.94,3.95,3.95,3.94,3.95,3.98,4.03,4.15,4.34,4.64,5,5.53,6.22,6.92,7.38,7.66,7.25,8.02,12.96,21.16
DEGUEDO,A1C3,5,P,24.33,1.9,0.08,4.38,4.32,4.25,4.23,4.2,4.19,4.18,4.16,4.15,4.15,4.13,4.11,4.11,4.12,4.12,4.12,4.12,4.13,4.15,4.16,4.19,4.24,4.35,4.51,4.88,5.47,6.14,6.66,7.72,10.85,15.37
DEGUEDO,A1C3,5,P,25.28,7.29,1.86,4.33,4.28,4.23,4.2,4.18,4.17,4.16,4.13,4.12,4.11,4.1,4.08,4.09,4.08,4.07,4.07,4.09,4.13,4.23,4.46,4.9,5.5,6.35,7.37,8.18,8.39,8.2,7.32,7.93,13.2,22.53
DEGUEDO,A1C3,5,P,22.19,4.35,0.75,3.61,3.57,3.52,3.5,3.47,3.45,3.44,3.41,3.41,3.4,3.38,3.37,3.37,3.37,3.36,3.36,3.37,3.39,3.44,3.52,3.69,3.94,4.32,4.78,5.31,5.76,6.04,5.92,6.53,10.31,17.79
DEGUEDO,A3C3,3,RY,49.67,0.93,32.09,4.59,5.04,5.54,5.9,6.19,6.46,6.63,6.81,6.94,7.15,8.38,10.96,14.43,17.08,18.53,19.32,19.95,20.49,21.16,22.24,23.37,23.25,22.28,22.03,20.69,17.92,15.23,11.82,12.36,21.21,36.37
DEGUEDO,A3C3,3,RY,37.17,21.44,17.02,4.59,4.87,5.12,5.2,5.21,5.23,5.22,5.2,5.1,5.01,5.11,5.44,5.86,6.17,6.4,6.73,7.43,8.74,10.96,14.07,17.38,19.55,20.43,21.15,20.28,17.87,15.6,12.41,12.81,21.12,34.77
DEGUEDO,A3C3,3,RY,33.52,24.1,13.12,4.35,4.47,4.65,4.75,4.78,4.77,4.74,4.7,4.64,4.54,4.54,4.63,4.77,4.86,4.94,5.08,5.43,6.18,7.69,10.31,13.77,16.74,18.73,20.39,20.57,18.93,16.71,13.37,13.67,21.89,35.94
DEGUEDO,A3C3,3,RY,39.41,27.44,19.17,4.81,5.18,5.5,5.58,5.61,5.61,5.6,5.57,5.45,5.31,5.4,5.72,6.1,6.35,6.54,6.86,7.6,9.1,11.85,16.03,20.75,24.3,26.33,27.83,27.44,24.95,21.98,17.42,17.95,28.41,42.86
DEGUEDO,A3C3,3,RY,49.89,6.27,31.31,4.98,5.52,6.06,6.37,6.6,6.79,6.93,7.08,7.11,7.23,8.24,10.44,13.46,15.86,17.28,18.23,19.27,20.54,22.07,23.88,25.52,25.87,25.31,25.27,23.94,20.96,18.05,14.17,14.89,24.86,39.2
DEGUEDO,A3C3,3,RY,40.89,20.56,21.11,4.74,5.09,5.42,5.55,5.63,5.68,5.7,5.72,5.69,5.66,6.04,6.85,7.74,8.26,8.53,8.83,9.49,10.77,12.98,16.19,19.83,22.6,24.32,25.8,25.57,23.35,20.7,16.55,17.13,27.33,41.5
DEGUEDO,A3C3,3,RY,40.35,24.58,18.93,4.81,5.27,5.71,5.92,6,6.04,6.03,6.05,5.93,5.78,5.94,6.36,6.82,7.08,7.26,7.6,8.44,10.13,13.04,17.06,21.26,24.08,25.38,26.35,25.73,23.25,20.44,16.31,16.78,26.25,39.69
DEGUEDO,A3C3,3,RY,37.66,25.03,17.46,4.76,5.03,5.24,5.3,5.31,5.32,5.31,5.28,5.19,5.07,5.15,5.43,5.74,5.95,6.13,6.41,7.09,8.45,10.9,14.51,18.54,21.44,22.93,24.08,23.61,21.26,18.51,14.54,14.99,24.38,38.32
DEGUEDO,A3C3,3,RY,47.25,9,28.65,4.76,5.24,5.74,6.03,6.21,6.36,6.49,6.6,6.59,6.67,7.49,9.31,11.73,13.56,14.56,15.29,16.24,17.56,19.4,21.7,23.84,24.53,24.11,24.17,22.88,19.85,16.88,13.04,13.55,23.33,39.19
DEGUEDO,A3C3,3,RY,44.23,20.17,24.01,4.8,5.32,5.82,6.07,6.21,6.33,6.39,6.47,6.43,6.38,6.9,7.97,9.17,9.88,10.23,10.61,11.47,13.13,15.96,19.98,24.25,26.82,27.68,28.43,27.82,25.06,21.3,16.24,16.67,27.42,43.2
DEGUEDO,A3C3,4,R,26.06,13.88,3.86,4.24,4.17,4.12,4.09,4.07,4.05,4.04,4.01,4.01,3.98,3.96,3.96,3.96,3.95,3.93,3.93,3.93,3.94,4.06,4.4,5.22,6.61,8.59,10.92,12.93,13.91,13.9,12.35,13.14,20.14,30.43
DEGUEDO,A3C3,4,R,26.8,16.65,4.97,4.27,4.21,4.15,4.12,4.11,4.08,4.06,4.04,4.03,4.01,3.99,3.98,3.98,3.97,3.96,3.95,3.95,3.98,4.13,4.61,5.75,7.59,10.08,12.83,15.09,15.98,15.61,13.44,14.29,22.73,34.83
DEGUEDO,A3C3,4,R,29.28,25.05,10.64,3.94,3.96,3.96,3.93,3.89,3.85,3.82,3.77,3.74,3.68,3.64,3.63,3.64,3.64,3.66,3.7,3.85,4.24,5.21,7.17,10.11,13.13,15.66,17.86,18.75,17.83,15.98,12.74,13.18,21.73,34.69
DEGUEDO,A3C3,4,R,37.28,27.4,17.96,4.33,4.65,4.93,5.05,5.08,5.08,5.08,5.06,4.96,4.85,4.94,5.22,5.52,5.68,5.8,6.02,6.59,7.79,10.09,13.69,18.05,21.67,24.06,25.95,26.33,24.63,21.87,17.5,17.84,27.39,40.77
DEGUEDO,A3C3,4,R,32.36,27.69,12.17,4.41,4.53,4.63,4.64,4.61,4.57,4.52,4.45,4.37,4.26,4.21,4.18,4.19,4.19,4.21,4.29,4.52,5.12,6.59,9.42,13.35,16.97,19.6,21.59,21.9,20.3,18.15,14.63,15.04,23.47,35.53
