RipeningStage,Tree,Germination,GerminationTime,Moisture,Ashes,Protein,Fat,Fiber,Carbohydrates,TotalPolyphenols,PolyphenolConcentration,AntioxidantActivity,Absorbance,TotalCarotenoids
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
G,A29,0.2,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736666667,11.35
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
YG,A29,0.16,55.25,80.97,1.13,0.64,0.1,9.38,7.78,1921.91,192.6,92.83,0.533333333,16.24666667
RY,A29,0.2222,53.75,80.59,1,0.97,0.25,6.88,10.31,413.25,43.01,41.44,0.403333333,3.096666667
RY,A29,0.2222,53.75,80.59,1,0.97,0.25,6.88,10.31,413.25,43.01,41.44,0.403333333,3.096666667
RY,A29,0.2222,53.75,80.59,1,0.97,0.25,6.88,10.31,413.25,43.01,41.44,0.403333333,3.096666667
RY,A29,0.2222,53.75,80.59,1,0.97,0.25,6.88,10.31,413.25,43.01,41.44,0.403333333,3.096666667
RY,A29,0.2222,53.75,80.59,1,0.97,0.25,6.88,10.31,413.25,43.01,41.44,0.403333333,3.096666667
RY,A29,0.2222,53.75,80.59,1,0.97,0.25,6.88,10.31,413.25,43.01,41.44,0.403333333,3.096666667
RY,A29,0.2222,53.75,80.59,1,0.97,0.25,6.88,10.31,413.25,43.01,41.44,0.403333333,3.096666667
RY,A29,0.2222,53.75,80.59,1,0.97,0.25,6.88,10.31,413.25,43.01,41.44,0.403333333,3.096666667
RY,A29,0.2222,53.75,80.59,1,0.97,0.25,6.88,10.31,413.25,43.01,41.44,0.403333333,3.096666667
RY,A29,0.2222,53.75,80.59,1,0.97,0.25,6.88,10.31,413.25,43.01,41.44,0.403333333,3.096666667
RY,A29,0.2222,53.75,80.59,1,0.97,0.25,6.88,10.31,413.25,43.01,41.44,0.403333333,3.096666667
RY,A29,0.2222,53.75,80.59,1,0.97,0.25,6.88,10.31,413.25,43.01,41.44,0.403333333,3.096666667
RY,A29,0.2222,53.75,80.59,1,0.97,0.25,6.88,10.31,413.25,43.01,41.44,0.403333333,3.096666667
RY,A29,0.2222,53.75,80.59,1,0.97,0.25,6.88,10.31,413.25,43.01,41.44,0.403333333,3.096666667
RY,A29,0.2222,53.75,80.59,1,0.97,0.25,6.88,10.31,413.25,43.01,41.44,0.403333333,3.096666667
RY,A29,0.2222,53.75,80.59,1,0.97,0.25,6.88,10.31,413.25,43.01,41.44,0.403333333,3.096666667
RY,A29,0.2222,53.75,80.59,1,0.97,0.25,6.88,10.31,413.25,43.01,41.44,0.403333333,3.096666667
RY,A29,0.2222,53.75,80.59,1,0.97,0.25,6.88,10.31,413.25,43.01,41.44,0.403333333,3.096666667
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
R,A29,0.6,53.66,80.86,0.74,0.85,0.57,4.01,12.97,121.87,12.6,21.52,0.463333333,3.543333333
P,A29,0.2,53,79.32,0.97,0.99,0.22,6.02,12.48,303.3,32.77,38.05,0.546666667,4.18
P,A29,0.2,53,79.32,0.97,0.99,0.22,6.02,12.48,303.3,32.77,38.05,0.546666667,4.18
P,A29,0.2,53,79.32,0.97,0.99,0.22,6.02,12.48,303.3,32.77,38.05,0.546666667,4.18
P,A29,0.2,53,79.32,0.97,0.99,0.22,6.02,12.48,303.3,32.77,38.05,0.546666667,4.18
P,A29,0.2,53,79.32,0.97,0.99,0.22,6.02,12.48,303.3,32.77,38.05,0.546666667,4.18
P,A29,0.2,53,79.32,0.97,0.99,0.22,6.02,12.48,303.3,32.77,38.05,0.546666667,4.18
P,A29,0.2,53,79.32,0.97,0.99,0.22,6.02,12.48,303.3,32.77,38.05,0.546666667,4.18
P,A29,0.2,53,79.32,0.97,0.99,0.22,6.02,12.48,303.3,32.77,38.05,0.546666667,4.18
P,A29,0.2,53,79.32,0.97,0.99,0.22,6.02,12.48,303.3,32.77,38.05,0.546666667,4.18
P,A29,0.2,53,79.32,0.97,0.99,0.22,6.02,12.48,303.3,32.77,38.05,0.546666667,4.18